timestamp,open,high,low,close,volume
2020-02-24,197.8900,203.7700,194.0100,198.7900,13087826
2020-02-21,209.9000,210.2200,207.4200,208.8100,9231340
2020-02-20,212.1300,213.6900,208.2800,211.4500,8529544
2020-02-19,212.5200,214.1700,211.7150,213.3100,5920779
2020-02-18,210.0000,211.5000,209.3600,211.2000,7651454
2020-02-14,208.2900,210.7750,208.0100,210.2900,6545724
2020-02-13,206.6200,208.4673,206.0500,207.4000,9493574
2020-02-12,205.0000,208.1481,205.0000,207.4400,7350458
2020-02-11,207.5000,207.6700,203.6400,203.9400,10230624
2020-02-10,201.9700,206.1300,201.8600,205.9900,6236254
2020-02-07,201.9800,203.8300,201.0900,202.7400,5690256
2020-02-06,203.0500,204.6300,202.4750,203.0400,6999173
2020-02-05,205.5000,205.6000,199.9500,202.8100,8671472
2020-02-04,203.5000,204.9200,202.2272,203.5600,10198019
2020-02-03,199.9400,202.2600,199.8500,200.8100,10885247
2020-01-31,201.4900,203.9800,198.2600,198.9700,16693808
2020-01-30,204.0000,208.5000,203.3200,208.2100,8514602
2020-01-29,204.3000,205.9200,202.5128,204.8600,7038886
2020-01-28,202.3900,203.8400,201.7800,202.8500,7210988
2020-01-27,200.0000,203.3300,199.1000,201.6900,7194932
2020-01-24,207.4200,207.9900,204.2100,205.0000,7811986
2020-01-23,207.9000,208.4000,205.3000,206.5200,8515332
2020-01-22,207.5100,210.1300,207.2900,207.9000,8063844
2020-01-21,204.1300,208.3900,203.8000,207.2900,14850536
2020-01-17,201.7600,204.7500,199.9800,204.7000,12182139
2020-01-16,201.0000,201.5000,199.7800,200.9500,9981998
2020-01-15,197.0000,200.1500,196.3200,199.8000,10826797
2020-01-14,196.7400,196.9500,195.1400,196.0500,6236437
2020-01-13,194.4400,195.6000,194.2800,195.3300,11280209
2020-01-10,193.5000,194.5700,193.1100,193.7700,6586393
2020-01-09,193.0000,193.9215,192.5200,193.2500,6747953
2020-01-08,189.4900,192.5000,188.8000,191.9200,5711950
2020-01-07,189.5900,190.1000,188.6000,188.6900,4394553
2020-01-06,188.0000,189.2100,187.1630,189.1900,10107004
2020-01-03,188.4100,190.9600,187.9200,189.6000,4899633
2020-01-02,189.0000,191.1400,188.7200,191.1200,8732563
2019-12-31,187.0600,188.0000,186.5400,187.9000,5272954
2019-12-30,189.3100,189.4799,187.1200,187.8300,4833557
2019-12-27,189.7400,189.8862,188.4710,189.3900,5448642
2019-12-26,187.8900,189.1800,187.7000,189.1600,5237031
2019-12-24,187.1000,188.0200,186.9100,187.5700,2420922
2019-12-23,188.1500,188.4100,187.0000,187.0800,5831726
2019-12-20,187.6000,188.1700,186.3000,188.0000,11109535
2019-12-19,184.5000,186.5800,184.5000,186.5400,5854148
2019-12-18,185.5200,186.4400,184.9000,184.9000,8965455
